#No,#Point1,#Point2,#Point3,#Point4,#Point5,#Point6,#Point7,#Point8,#Point9,#Point10,#Point11,#Point12,#Point13,#Point14,#Point15,#Point16,#Point17,#Point18,#Point19,#Point20
44,39.41 99.29 71.07 0.04,21.66 65.42 44.71 0.33,7.49 93.07 36.58 0.66,49.17 50.6 96.72 1,28.68 41.02 67.66 0.94,45.48 96.07 75.53 0.16,57.9 82.29 4.11 0.25,35.69 10.77 96.71 0.1,44.88 41.69 25.92 0.86,85.52 34.77 98.68 0.77,55.02 52.47 58.81 0.75,54.08 65.8 99.45 0.93,36.94 46.62 54.53 0.75,35.59 67.24 14.19 0.28,10.27 74.94 79.54 0.19,23.83 84.75 33.87 0.42,25.48 29.74 99.89 0.24,63.17 87.03 96.31 0.18,65.5 38.4 39.1 0.27,2.68 64.78 85.89 0.81
45,79.62 32.59 6.87 0.67,85.25 42.39 83.29 0.53,4.27 23.31 68.88 0.14,8.64 76.28 99.95 0.04,15.75 31.39 14.92 0.66,6.99 63.55 20.09 0.5,43.35 38.65 3.75 0.75,22.94 24.94 39.36 0.07,95.5 40.97 89.95 0.17,18.66 56.55 46.78 0.59,59.27 45.65 71.75 0.54,12.04 74.45 65.38 0.61,90.38 57.06 13.16 0.18,52.02 28.5 74.79 0.02,33.09 16.73 25.63 0.26,34.42 93.53 2.04 0.4,13.35 22.86 54.25 0.92,62.8 59.61 51.04 0.21,84.89 24.31 78.54 0.82,61.17 7.85 44.42 0.52
46,95.62 48.3 90.5 0.13,56.1 30.45 91.87 0.89,6.8 85.6 75.29 0.48,59.32 61.26 63.58 0.16,54.96 2.94 10.02 0.69,15.62 45.96 55.88 0.87,38.97 3.14 82.14 0.55,90.71 7.78 89.83 0.07,15.33 57.56 74.79 0.81,49.22 5.97 77.97 0.09,54.32 5.64 34.08 0.09,23.11 70.75 46.79 0.47,20.34 28.75 71.45 0.16,97.91 94.71 23.85 0.26,33.93 94.74 80.87 0.42,80.96 10.13 73.62 0.68,9.96 51.31 94.68 0.63,58.52 7.17 80.6 0.16,16.55 62.29 42.58 0.98,85.8 94.98 77.95 0.16
47,44.57 32.11 25.24 0.8,78.53 28.87 10.14 0.5,21.74 89.08 42.63 0.68,31.01 59.7 73.76 0.08,26.84 25.92 75.04 0.74,49.18 97.97 34.1 0.6,97.56 16.02 33.68 0.12,86.24 41.95 58.37 0.71,89.2 23.5 14.13 0.13,83.93 13.97 75.7 0.97,51.78 73.67 18.44 0.42,1.89 80.94 14.21 0.99,11.46 16.22 19.11 0.2,78.91 57.05 55.39 0.41,77.01 29.63 98.88 0.88,96.95 32.84 72.58 0.72,14.29 81.89 30.05 0.89,33.05 16.68 87.54 0.39,51.55 19.42 89.57 0.23,19.65 92.05 59.66 0.85
48,24.94 98.94 28.31 0.84,43.32 88.49 96.57 0.25,64.37 27.79 28.85 0.41,99.02 18.49 82.58 0.82,69.46 3.31 61.78 0.4,57.33 81.22 78.51 0.69,29.28 6.9 69.42 0.94,91.78 81.97 89.29 0.16,88.76 35.75 19.57 0.5,0.38 49.57 84.18 0.89,76.06 84.39 29.05 0.74,10.4 48.51 42.78 0.89,90.39 27.26 5.67 0.54,80.15 25.48 67.81 0.39,91.35 89.63 4.08 0.24,15.85 33.9 46.91 0.38,80.17 61.42 36.7 0.57,35.77 31.02 3.82 0.6,21.47 83.88 43.74 0.93,11.1 60.39 14.33 0.96
49,42.63 38.87 6.59 0.24,86.36 95.89 38.07 1,10.89 93.89 3.49 0.42,54.71 81.27 53.85 0.89,80.31 63.15 65.09 0.15,50.11 66.94 22.25 0.39,62.21 92.03 0.61 0.49,53.61 75.95 69.5 0.33,28.78 31.15 31.23 0.43,91.98 66.71 58.99 0.88,60.74 66.6 36.39 0.47,75.18 42.69 16.31 0.24,30.75 13.46 64.75 0.47,61.64 41.41 81.25 0.87,2.03 52.56 67.41 0.59,40.55 13.85 12.47 0.82,6.76 5.29 51.76 0.75,58.95 33.49 49.61 0.92,51.05 89.43 52.61 0.54,90.56 27.56 83.34 0.64
50,61.11 80.96 33.94 0.85,17.62 35.53 53.94 0.19,1.33 40.12 66.29 0.91,38.24 31.01 39.79 0.69,99.79 82.33 58.01 0.51,2.3 78.47 52.01 0.18,23.13 83.23 26.25 0.17,65.55 0.62 91.53 0.73,66.65 79.43 59.28 0.63,33.74 69.73 97.54 0.72,30.25 66.63 98.53 0.13,44.51 67.31 75.22 0.9,44.25 0.89 97.18 0.45,68.62 8.63 22.4 0.74,45.43 12.76 68.45 0,42.62 72.68 13.16 0.38,69.27 2.48 12.52 1,32.13 66.62 25.75 0.7,67.59 87.38 43.78 0.23,5.11 45.33 30.72 0.83
51,25.44 40.73 74.31 0.01,36.82 44.46 42.17 0.22,33.92 98.78 97.22 0.91,49.93 24.08 92.75 0.15,56.53 72.14 67.29 0.59,85.09 69.34 69.96 0.88,79.76 33.31 32.09 0.71,72.39 87.54 78.52 0.15,12.7 32.61 43.68 0.29,53.23 78.28 76.9 0.9,19.79 40.53 14.91 0.17,31.59 71.89 46.1 0,64.1 65.75 94.36 0.12,98.03 75.6 51.46 0.25,42.81 46.11 33.32 0.52,19.03 3.79 2.98 0.05,12.71 56.02 88.05 0.55,39.41 62.27 61.18 0.51,71.16 59.78 59.18 0.41,28.21 55.09 93.03 0
52,8.84 78.76 34.16 0.5,98.32 68.69 3.31 0.22,82.41 0.9 19.7 0.9,53.74 79.35 55.68 0.03,47.78 65.28 31.86 0.34,9.46 53.16 42.96 0.53,27.05 26.76 63.23 0.57,7.05 73.98 61.82 0.81,99.26 19.99 62.94 0.79,86.14 63.18 59.92 0.23,21.44 52.53 70.68 0.61,67.62 31.75 80.67 0.19,77.64 59.76 68.59 0.73,3.15 36.61 11.26 0.88,65.45 53.18 89.29 0.6,31.58 52.74 16.09 0.04,56.05 7.04 50.83 0.64,94.83 87.49 91.2 0.25,2.02 38.67 23.6 0.75,36.45 57.47 86.06 0.7
53,80.49 96.64 99.38 0.11,74.8 2.04 68.88 0.96,70.67 87.2 37.37 0.81,67.53 11.68 49.27 0.57,96.1 44.12 8.08 0.4,45.08 6.24 94.78 0.85,34.28 69.43 57.74 0.29,63.13 22.22 14.9 0.2,45.91 87.2 29.38 0.83,20.24 99.07 26.66 0.56,57.2 23.11 77.18 0.57,88.41 39.76 29.1 0.58,95.31 26.99 86.68 0.67,25.6 83.82 58.34 0.34,76.28 84.31 7.57 0.41,23.14 23.08 17.26 0.74,82.45 25.32 24.95 0.17,27.73 26.94 26 0.27,21.64 36.09 92.91 0.55,88.51 28.76 92.71 0.41
54,14.41 26.19 75.76 0.68,13.26 69.85 12.93 0.39,58.73 94.74 14.92 0.51,76.95 0.44 98.12 0.01,26.28 52.62 13.34 0.7,57.67 95.08 34.62 0.89,29.13 82.88 92.04 0.57,96.1 31.1 91.88 0.52,39.33 93.32 95.5 1,22.9 3.44 99.33 0.26,40.23 24.45 45.55 0.7,14.47 86.62 5.29 0.53,82.32 85.17 4.55 0.06,56.84 94.77 71.76 0.3,72.96 33.98 52.37 0.18,56.2 32.46 54.6 0.26,84.15 26.89 77.14 0.55,18.57 5.9 18.03 0.01,73.03 52.74 73.22 0.86,79.81 60.9 47.24 0.96
55,77.79 5.45 54.25 0.93,96.58 34.68 47.06 0.01,51.79 0.85 47.97 0.07,40.04 35.28 98.18 0.01,46.72 93.89 33.92 0.59,14.66 88.92 15.29 0.44,0.36 86.79 12.18 0.36,95.97 34.39 50.99 0.21,2.77 77.22 28.5 0.82,95.15 59.91 12.44 0.42,66.24 18.54 89.41 0.44,26.42 36.08 19.96 0.22,10.29 54.89 26.54 0.83,55.72 37.38 25.16 0.05,43.33 75.51 19.54 0.98,5.56 99.28 69.91 0.65,65.7 9.98 25.84 0.94,81.81 63.61 22.38 0.36,54.85 60.37 20.14 0.49,34.49 36.3 45.05 0.12
56,59.5 57.18 91.47 0.38,51.8 42.19 40.72 0.97,78.07 53.26 36.93 0.47,69.69 84.89 81.52 0.74,24.7 85.46 19.97 0.05,4.22 11 55.53 0.1,3.88 98.66 49.5 0.2,16.23 45.61 34.4 0.86,3.93 21.51 57.86 0.4,51.2 47.32 81.24 0.82,72.04 91.07 33 0.73,63.03 80.94 27.99 0.56,28.42 66.55 18.5 0.59,6.45 2.28 81.01 0.45,34.18 73.42 0.28 0.76,28.35 42.38 74.31 0.68,19.94 54.49 78.34 0.97,16.92 58.13 6.69 0.78,9.23 27.36 20.51 0.76,29.21 50.35 13.92 0.35
57,80.35 8.53 29.68 0.64,88.67 3.32 18 0.5,47.92 69.87 21 0.92,32.84 42.13 50.79 0.72,27.5 69.17 31.71 0.55,8.06 87.51 62.62 0.62,21.66 50.15 27.78 0.11,42.58 47.48 73.25 0.93,40.65 55.1 66.44 0.9,58.78 8.71 53.43 0.47,86.22 0.7 79.36 0.25,86.69 5.01 91.52 0.3,94.98 71.34 47.92 0.81,64.95 38.15 97.59 0.7,96.19 47.87 1.66 0.37,29.83 34.54 16.1 0.61,55.76 36.95 67.24 0.9,34.35 72.83 68.48 0.67,51.29 28.71 70.27 0.16,62.28 54.97 82.46 0.71
58,34.71 70.34 75.15 1,38.91 70.64 91.22 0.51,94.11 73.76 41.41 0.6,93.12 66.04 96.99 0.52,12.54 80.23 1.24 0.68,73.24 12.79 2.2 0.19,81.28 38.24 81.89 0.03,11.19 42.17 54.06 0.08,41.27 34.74 67.63 0.94,26.97 82.51 26.1 0.95,44.38 41.64 68.98 0.85,84.99 70.48 99.68 0.67,59.49 45.63 71.28 0.34,69.77 21.54 74.92 0.1,99.91 16.85 55.26 0.38,37.71 25.62 60.79 0.77,60.81 55.59 41.16 0.58,71.64 25.88 66.68 0.69,65.66 54.04 98.77 0.17,30.87 16.56 29.8 0.78
59,55.98 81.49 64.43 0.24,13.64 71.12 12.74 0.7,32.98 53.73 34.13 0.65,86.03 39.05 8.22 0.64,43.64 82.05 43.94 0.73,37.6 97.39 9.91 1,91.1 82.74 44.29 0.86,49.97 15.9 28.12 0.38,5.69 19.2 16.69 0.97,26.22 89.44 50.42 0.87,46.29 92.13 36.25 0.81,64.31 77.35 1.74 0.84,54.39 94.41 44.54 0.17,72.31 32.34 24.73 0.5,71.02 18.2 93.19 0.16,91.4 1.74 88.95 0.15,25.88 98.47 94.61 0.93,56.28 93.23 48.28 0.87,4.37 58.78 45.15 0.74,31.09 80.85 21.14 0.94
60,75.76 66.8 21.05 1,89.14 38.32 69.89 0.79,36.47 74.62 49.87 0.28,64.67 83.33 32.55 0.99,47.04 11.31 32.32 0,29.69 84.57 1.56 0.78,97.84 83.89 60.28 0.11,45.15 16.3 67.78 0.43,92.51 88.27 95.45 0.53,82.88 74.96 54.59 0.6,32.04 96.99 96.33 0.99,82.7 79.48 58.6 0.85,16.95 43.54 18.85 0.48,5.94 80.01 44.87 0.57,13.72 96.65 18.46 0.98,65.28 49.75 39.87 0.17,53.07 87.32 59.1 0.02,35.2 87.57 19.64 0.4,28.47 75.69 12.41 0.77,0.47 76.53 41.57 0.61
61,37.51 35.07 45.55 0.13,18.73 28.44 82.38 0.79,70.04 17.44 37.89 0.13,55.82 60.09 14.82 0.3,8.39 56.19 86.8 0.42,22.67 48.31 4.41 0.82,37.19 70.99 8.59 0.09,83.81 59.25 84.93 0.31,19.25 8.6 35.05 0.48,30.31 27.47 11.39 0.98,20.51 46.17 39.95 0.26,22.35 41.75 86.88 0.5,3.93 29.05 53.09 0.87,53.11 45.69 75.87 0.93,56.73 36.38 5.57 0.44,80.19 10.37 64.35 0.96,65.64 94.24 19.56 0.9,41.72 52.04 35.46 0.63,44.03 51.6 64.12 0.04,33.41 5.75 71.13 0.33
62,56.74 5.55 48.24 0.37,98.31 37.58 45.82 0.4,38.66 39.07 79.76 0.4,74.34 8.5 73.92 0.13,54.97 71.34 48.83 0.36,83.22 18.84 80.19 0.64,43.58 94.61 65.14 0.21,13.5 98.79 27.52 0.42,57.04 42.4 13.35 0.69,1.86 29.47 88.34 0.35,84.89 36.03 27.9 0.23,53.54 55.27 55.29 0.76,80.51 8.49 14.98 0.66,50.19 66.66 55.11 0.04,40.2 64.53 24.85 0.92,1.33 39.57 98.97 0.64,23.98 44.38 62.79 0.95,31.69 95.94 25.72 0.23,18.86 9.29 39.07 0.93,50.95 88.33 47.39 0.56
63,43.95 1.39 6.95 0.01,55.66 68.76 11.7 0.08,99.91 95.93 57.91 0.53,31.98 24.28 38.71 0.32,56.86 86.68 22.92 0.16,10.29 14.6 7.25 0.95,66.9 60.38 78.71 0.05,35.12 33.21 38.16 0.85,46.27 37.96 37.5 0.54,54.2 37.5 25.25 0.33,12.03 2.72 60.32 0.45,73.59 2.68 19.55 0.75,69.87 19.6 49.82 0.07,83.7 89.92 58.36 0.57,79.66 70.28 10.09 0.55,15.63 50.71 45.73 0.43,63.33 59.91 54.72 0.45,37.95 30.31 15.96 0.48,81.08 74.33 19.57 0.09,56.73 48.99 27.04 0.56
64,76.26 94.82 29.88 0.31,3.6 43.7 66.29 0.26,7.39 30.25 45.18 0.82,29.17 60.17 1.09 0.63,58.67 74.71 17.77 0.12,82.29 50.64 29.63 0.18,11.83 43.34 35.76 0.45,64.11 51.65 60.64 0.31,97.16 56.23 98.56 0.39,1.01 70.97 28.87 0.26,61.13 91.21 31.7 0.73,66.96 70.39 52.37 0.89,1.75 91.85 17.78 0.79,33.06 9.66 99.48 1,32.34 31.01 51.01 0.27,6.9 88.1 40.48 0.35,56.12 98.51 14.48 0.61,27.08 37.92 60.63 0.32,77.18 37.04 99.91 0.45,34.95 16.06 14.87 0.47
65,59.77 36.13 61.98 0.32,71.58 77.46 89.87 0.97,71.24 12 22.02 0.68,62.21 62.25 13.22 0.33,11.33 47.06 83.31 0.08,88.35 22.14 78.45 0.23,98.1 60.48 28.56 0.2,14.53 16.41 24.71 0.97,67.95 37 16.74 0.52,83.61 28.08 15.3 0.89,70.78 3.44 78.57 0.95,35.99 70.83 76.56 0.39,45.68 99.36 87.14 0.82,55.7 11.85 22.62 0.2,48.39 41.24 92.83 0.74,58.9 75.98 84.46 0.32,59.61 78.2 47.64 0.45,94.33 31.42 10.34 0.54,25.79 91.24 24.23 0.38,24.52 4.47 18.69 0.34
66,50.39 15.71 34.87 0.18,0.62 15.01 40.31 0.66,40.04 43.25 23.09 0.48,83.8 26.13 18.06 0.37,79.12 87.99 67.42 0.86,61.08 9.48 3.76 0.47,44.07 77.46 82.63 0.34,18.24 34.92 80.53 0.65,32.37 8.55 42.67 0.96,9.06 55.51 52.31 0.72,5.03 41.91 87.28 0.72,90.89 95.06 43.36 0.33,28.96 31.1 93.41 0.98,21.93 76.87 44.8 0.08,89.02 54.49 50.81 0.32,78.41 99.11 96.75 0.6,17.8 87.94 77.86 0.98,52.9 60.74 14.2 0.55,71.13 56.19 50.64 0.56,12.58 88.54 42.59 0.09
67,76.28 58.56 82.87 0.98,91.95 61.03 34.56 0.46,0.93 68.82 23.16 0.44,16.49 56.55 85.07 0.2,37.99 22.39 59.51 0.03,0.53 24 86.39 0.22,2.57 44.82 22.07 0.48,59.83 54.13 78.94 0.47,34.2 21.83 71.87 0.47,29.12 28.63 64.83 0.02,82.78 11.81 77.78 0.86,55.49 14.64 96.69 0.56,6 76.53 35.35 0.04,87.64 78.81 85.07 0.08,29.4 37.84 79.38 0.23,79.27 76.9 28.57 0.98,56.1 45.71 55.92 0.64,32.02 27.02 59.7 0.61,36.75 72.97 22.92 0.77,10.02 82 94.22 0.22
68,19.16 22.66 65.67 0.36,30.75 47.65 56.74 0.2,92.37 13.94 97.44 0.29,0.68 80.08 27.82 0.3,49.71 68.3 8.84 0.1,40.07 16.94 13.33 0.98,16.7 78.16 29.3 0.8,72.26 53.13 35.71 0.41,13.46 5.88 71.85 0.86,76.88 27.36 97.56 0.4,8.68 16.26 20.23 0.88,64.62 98.47 0.01 0.33,70.95 90.45 89.03 0.44,37.26 88.58 0.22 0.4,60.24 9.05 31.77 0.59,53.44 99.33 14.48 0.77,80.05 89.43 89.65 0.98,1.14 76.22 22.86 0.78,82.04 61.06 25.61 0.3,29.58 25.54 97.81 0.03
69,21.07 44.88 55 0.53,22.27 26.64 45.2 0.17,74.19 87.1 7.11 0.48,71.62 46.42 58.83 0.08,26.69 61.13 7.63 0.45,64.84 73 54.9 0.56,6.81 47.6 43.85 0.76,12.79 85.86 62.14 0.35,90.21 80.8 9.59 0.37,24.27 65.09 74.91 0.82,48.74 57.65 68.46 0.63,74.93 53.26 68.61 0.71,29.98 32.68 34.72 0.91,52.32 96.46 30.93 0.87,54.92 76.28 24.92 0.62,74.65 53.14 38.9 0.96,83 66.81 30.43 0.25,99.97 66.88 71.8 0.28,53.85 77.13 14.97 0.03,65.81 83.92 47.1 0.84
70,97.78 76.39 42.7 0.87,32.87 13.13 56.45 0.2,26.93 1.77 7.56 0.33,33.87 75.1 89.84 0.48,99.14 79.72 15.45 0.23,20.44 79.81 70.83 0.92,51.66 50.67 37.06 0.14,66.38 6.25 21.31 0.54,64.66 48.89 28.85 0.74,66.25 53.85 7.32 0.31,69.35 49.66 5.93 0.81,56.12 80.11 59.77 0.44,13.68 14.32 95.69 0.16,13.64 83.54 5.02 0.33,40.82 24.84 96.34 0.03,5.76 28.58 58.9 0.35,92.25 93.75 11.01 0.49,23.77 54.03 50.53 0.47,64.25 67.76 52.81 0,96.11 43 77.19 0.33
71,95.85 79.64 51.99 0.51,73.93 73.41 43.81 0.72,32.89 57.87 45.1 0.78,59.41 41.3 93.79 0.88,5.56 8.88 38.02 0.58,12.87 92.86 45.14 0.72,41.26 99.85 93.45 0.45,22.47 41.4 52.53 0.52,54.78 21.76 63.71 0.59,29.74 22.88 56.25 0.16,38.78 81.5 40.8 0.46,88.99 32.89 87.46 0.21,68.74 29.6 7.13 0.16,89.96 74.35 0 0.9,23.1 62.27 42.14 0.62,47.78 80.59 8.17 0.85,33.68 28.1 87.96 0.18,81.98 13.06 9.07 0.2,79.71 75.83 87.56 0.05,27.42 4.08 83.89 0.48
72,48.23 50.01 89.54 0.61,78.74 19.98 4.76 0.47,23.63 64.33 82.06 0.94,33.47 22.67 63.19 0.66,63.91 52.46 23.79 0.81,81.05 22.3 24.51 0.61,33.74 79.79 27.21 0.77,75.84 68.68 98.8 0.11,21.63 7.38 32.71 0.29,1.4 62.9 92.14 0.89,83.5 53.92 41.72 0.17,56.15 42.46 76.6 0.95,99.24 10.19 99.31 0.48,9.12 2.4 83.28 0.2,33.43 6.4 93.81 0.77,45.8 33.73 47.24 0.67,44.12 67.06 66.75 0.24,33.43 25.38 71.1 0.63,86.84 41.8 31.25 0.99,23.24 3.34 35.49 0.87
73,17.42 21.06 44.36 0.92,61.7 72.32 13.1 0.86,16.95 78.79 93.82 0.85,15.95 54.66 23.11 0.05,4.26 87.27 64.16 0.08,29.44 33.58 81.37 0.41,19.15 63.99 37.14 0.28,85.58 62.89 88.3 0.49,3.78 93.87 17.13 0.58,18.36 6.78 89.91 0.07,45.62 91.18 35.61 0.58,65.71 6.51 26.91 0.85,86.85 59.81 92.29 0.84,68.63 44.2 23.52 0.59,92.17 90.27 2.43 0.43,55.87 48.99 52.06 0.15,88.1 64.39 92.05 0.8,56.96 6.15 17.5 0.41,65.53 44.16 97.65 0.57,71.72 24.58 97.56 0.11
74,91.23 43.12 61.48 0.04,5.82 11.84 43.72 0.36,31.93 3.07 80.2 0.59,33.25 44.82 48.06 0.29,50.11 33.12 96.5 0.92,7.65 6.07 17.12 0.2,93.49 57.67 11.39 1,85.71 96.75 79.31 0.81,40.73 76.26 9.55 0.78,77.18 88.89 93.2 0.07,32.82 85.4 53.15 0.2,70.11 66.08 56.15 0.8,10.13 29.99 30.92 0.15,99.31 54.6 5.36 0.39,87 84.06 44.41 0.71,41.26 17.93 26.07 0.67,61.35 77.6 33.56 0.91,86.41 4.85 94.83 0.01,83.99 42.14 71.92 0.8,23.55 42 83.7 0.07
75,79.72 53.21 71.64 0.03,1.46 70.81 94.76 0.78,90.98 73.85 92.01 0.21,38.11 12.04 3.96 0,63.89 33.23 0.52 0.45,67.32 22.37 99.89 0.08,17.24 67.47 31.7 0.73,43.84 76.07 15.67 0.66,19.16 88.94 48.95 0.19,78.33 88.8 94.22 0.4,73.89 57.93 35.78 0.32,19.92 26.88 3.28 0.84,45.04 63.34 90.31 0.47,80.2 13.04 48.81 0.87,57.61 83.12 5.51 0.45,80.98 27.73 83.09 0.61,12.9 15.11 46.61 0.38,8.7 40.24 42.13 0.44,38.47 26.73 51.55 0.42,0.11 50.98 37.66 0.36
76,99.23 60.68 65.45 0.81,90 63.38 4.24 0.66,60.11 13.63 86.65 0.91,13.79 15.77 51.7 0.88,4.99 12.98 74.18 0.84,51.66 52.6 6.1 0.68,10.15 10.53 4.87 0.73,33.47 96.83 22.71 0.41,66.01 35.03 60.8 0.72,34.01 12.63 92.39 0.26,42.6 52.83 69.27 0.48,23.73 7.62 87.84 0.63,44.67 14.57 21.69 0.23,98.99 98.41 76.1 0.05,1.2 94.32 10.59 0.11,87.58 96.19 21.36 0.84,61.26 69.49 27.59 0.97,51.85 8.67 43.57 0.56,41.85 98.66 66.44 0.02,50.91 98.88 71.02 0.09
77,56.79 35.85 95.54 0.31,2.8 17.38 97.46 0.18,28.08 71.9 97.54 0.26,72.14 21.41 90.53 0.13,21.07 37.63 21 0.02,12.78 17.95 88.6 0.97,7.56 71.16 89.88 0.48,30.32 47.36 64.03 0.33,0.26 77.79 1.96 0.49,38.88 85.86 1.58 0.47,5.32 48.17 9.57 0.26,54.75 63.55 5.11 0.84,57.82 37.32 90.33 0.39,92.78 59.7 13 0.02,34.37 71.2 90.95 0.21,82.9 10.42 13.32 0.33,65.89 23.25 82.93 0.32,71.83 10.68 63.5 0.94,5.48 10.86 71.71 0.53,85.85 19.79 17.22 0.77
78,50.11 31.72 92.42 0.24,89.24 54.91 0.8 0.94,35.25 29.39 21.28 0.7,93.42 13.99 40.76 0.02,60.65 96.37 23.39 0.33,78.4 3.07 93.39 0.6,22.35 91.56 61.75 0.89,22.31 6.07 93.32 0.51,15.3 94.24 55.7 0.14,58.76 57.17 59.29 0.21,21.69 18.21 0.13 0.49,20.47 28.91 95.35 0.69,76.46 76.04 16.71 0.52,19.91 27.42 56.02 0.95,51.12 13.38 49.31 0.27,70.35 68.28 77.31 0.2,67.79 57.2 72.94 0.09,57.18 52.9 43.76 0.95,30.42 73.49 2.11 0.6,34.81 67.2 36.32 0.69
79,37.27 87.81 66.58 0.13,86.47 57.29 10.81 0.64,2.64 81.63 34.91 0.8,27.95 40.29 50.62 0.62,68.69 51.5 40.3 0.54,83.45 53.8 80.5 0.82,43.46 9.53 63.23 0.13,43.82 83.23 4.37 0.72,15.73 87.56 80.8 0.16,34.91 22.82 20.27 0.7,79.58 17.32 80.21 0.94,88.23 2.48 35.36 0.12,25.49 13.47 38.73 0.94,17.34 94.97 34 0.16,43.14 78.25 18.79 0.05,91.92 13.45 78.86 0.08,8.45 93.73 30.47 0.17,75.28 86.79 41.74 0.95,9.01 82.8 58.97 0.7,81.19 49.71 31.37 0.17
80,94.64 91.87 65.03 0.54,51.22 55.21 52.82 0.19,73.59 51.59 15.05 0.58,2.5 99.38 67.91 0.02,0.52 64.78 99.45 0.12,40.85 39.38 89.64 0.42,54.45 5.52 20.97 0.68,77.14 49.38 17.33 0.28,18.64 17.01 64.66 0.39,56.39 12.6 71.26 0.45,50.02 27.41 69.55 0.89,2.9 66.02 5.18 0.21,55.74 36.52 11.03 0.37,4.27 80.62 87.17 0.45,29.13 54.82 31.94 0.24,74.69 25.5 93.75 0.72,35.51 71.21 57.83 0.9,59.55 52.78 73.54 0.16,49.67 41.74 19.16 0.71,67.33 6.06 41.69 0.82
81,58.35 34.68 72.36 0.86,39 74.28 9.5 0.87,88.92 17.83 53.95 0.15,23.59 1.35 24.53 0.91,64.69 62 70.14 0.06,88.18 89.99 57.43 0.07,99.17 74.9 30.1 0.49,71.01 73.21 64.18 0.25,24.16 35.69 47.13 0.99,86.12 49.12 67.19 0.92,74.29 65.63 84.04 0.85,29.72 7.49 40.97 0.96,94.33 11.58 83.16 0.68,26.72 52.66 33.04 0.86,35.29 76.68 96.09 0.77,13.74 47.81 9.68 0.34,20.72 61.68 20.77 0.1,4.16 28.45 58.26 0.29,52.55 74.24 24.33 0.42,58.86 95.85 45.49 0.22
82,44.83 25.33 31.27 0.08,7.38 52.71 14.01 0.08,69.53 50.19 85.12 0.16,47.83 13.61 71.72 0.84,2.71 68.39 14.94 0.74,50.51 26.04 93.47 0.84,95.32 96.9 34.83 0.76,85.17 47.57 1.16 0.78,35.83 44.43 80.53 0.37,29.36 82.68 3.63 0.47,94.9 80.17 42.76 0.58,30.06 50.33 17.23 0.1,68.95 9.49 70.18 0.57,46.03 32.89 20.39 0.46,6.34 65.36 80.43 0.73,36.59 65.94 59.23 0.5,82.48 90.2 62.26 0.15,7.7 46.59 93.72 0.67,77.73 95.52 26.12 0.42,33.7 71.03 19.25 0.57
83,13.41 22.82 66.68 0.52,83.29 49.72 13.95 0.66,49.6 74.82 54.28 0.82,83.04 75.74 54.17 0.4,68.97 80.26 47.73 0.17,4.2 13.15 3.19 0.23,10.46 12.82 71.2 0.35,20.05 62.28 34.9 0.71,32.59 57.69 33.47 0.18,30.75 54.93 34.42 0.3,85.05 75.01 22.95 0.94,86.37 10.05 3.59 0.7,51.1 46.61 85.76 0.29,51.89 35.52 26.78 0.19,92.99 36.34 73.56 0.14,41.22 17.54 16.7 0.5,32.18 72.57 49.76 0.28,76.99 56.24 91.01 0.29,50.7 46.6 36.02 0.16,80.47 53.97 67.93 0.32
84,92.93 30.08 62.62 0.49,4.43 47.23 97.08 0.46,8.43 81.65 17.77 0.36,96.23 15.66 13.68 0.5,69.24 17.53 51.66 0.81,14.96 77.86 73.2 0.01,36.52 35.16 2.64 0.41,21.58 41.49 38.1 0.59,74.68 54.36 96.87 0.38,96.46 44.42 65.28 0.56,96.21 44.15 87.62 0.09,11.4 32.26 39.72 0.27,62.54 84.96 63.14 0.72,65.86 24.45 28.41 0.78,51.1 75.7 74.52 0.49,55.07 80.03 42.6 0.02,86.04 73.68 26.5 0.96,90.02 23.27 27.1 0.05,97.72 52.81 48.72 0.11,51.67 56.18 31.88 0.43
85,30.57 54.41 45.01 0.76,33.86 66.65 29.59 0.39,7.39 83.77 33.39 0.46,55.61 60.55 23.09 0.49,56.83 8.37 60.32 0.38,14.93 78.88 22.82 0.56,58.61 83.45 72.32 0.82,56.63 22.92 13.56 0.75,44.01 30.92 86.62 0.97,21.96 29.95 97.22 0.38,70.89 29.99 33.59 0.68,51.58 9.79 20.78 0.19,80.8 33.06 13.03 0.3,98.33 93.44 2.94 0.6,52.81 32.57 20.26 0.03,82.41 5.63 24.14 0.36,10.55 43.28 71.45 0.88,99.35 62.22 25.49 0.19,84.9 77.81 61.3 0.07,99.09 55.78 35.59 0.38
86,95.44 50.23 72.28 0.36,14.99 27.65 58.45 0.7,85.26 65.54 98.46 0.93,62.67 97.83 54.22 0.66,24.6 31.65 3.13 0.12,52.48 30.02 46.95 0,81.24 30.75 89.26 0.66,69.96 8.3 95.89 0.87,58.58 63.03 15.8 0.57,69.98 10.75 84.39 0.21,73.57 47.52 23.21 0.35,0.54 6.99 47.8 0.55,66.16 28.15 72 0.5,57.75 36.41 83.41 0.74,52.27 50.17 23.47 0.91,31.43 23.22 65.97 0.49,38.28 1.67 76.67 0.02,56.58 85.86 70.53 0.91,42.43 46.2 49.47 0.97,36.61 97.91 76.39 0.92
